;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; シンプルなイベントのテスト
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;



;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; プロローグイベント
;;
;;	スクリプト読み込み直後に自動的に実行されるイベントです。
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Begin
	prologue
	fadein	0.0

	show	WaterSpirit

	show	KillerBee
	show	KingScorpion
	show	Dragon
	show	RedOgre
	show	BlueOgre
	show	DevilSoldier
	show	Devil

	text	全員集合！
End

